
.. fantom_metadata:

FANTOM Metadata
===============

===  ============  ==============  ======================================================================================  =============  =======  ===================  =============================  =============================================================  ======================================================
484  CNhs12075     FF:11521-119H9  Hepatic Sinusoidal Endothelial Cells, donor1                                            primary_cell   nan      nan                  nan                            liver                                                          hepatic sinusoidal endothelial cell
485  CNhs12092     FF:11601-120H8  Hepatic Sinusoidal Endothelial Cells, donor2                                            primary_cell   nan      nan                  nan                            liver                                                          hepatic sinusoidal endothelial cell
486  CNhs12625     FF:11682-122H8  Hepatic Sinusoidal Endothelial Cells, donor3                                            primary_cell   nan      nan                  nan                            liver                                                          hepatic sinusoidal endothelial cell
487  CNhs11335     FF:11524-119I3  Hepatic Stellate Cells (lipocyte), donor1                                               primary_cell   nan      nan                  nan                            liver                                                          adipocyte, lipocyte of liver
488  CNhs12093     FF:11604-120I2  Hepatic Stellate Cells (lipocyte), donor2                                               primary_cell   nan      nan                  nan                            liver                                                          adipocyte, lipocyte of liver
489  CNhs12627     FF:11685-122I2  Hepatic Stellate Cells (lipocyte), donor3                                               primary_cell   nan      nan                  nan                            liver                                                          adipocyte, lipocyte of liver
490  CNhs12340     FF:11523-119I2  Hepatocyte, donor1                                                                      primary_cell   nan      nan                  nan                            liver                                                          hepatocyte
491  CNhs12349     FF:11603-120I1  Hepatocyte, donor2                                                                      primary_cell   nan      nan                  nan                            liver                                                          hepatocyte
492  CNhs12626     FF:11684-122I1  Hepatocyte, donor3                                                                      primary_cell   nan      nan                  nan                            liver                                                          hepatocyte
493  CNhs10875     FF:11246-116E4  Intestinal epithelial cells (polarized), donor1                                         primary_cell   unknown  19                   19 years old adult             small intestine                                                epithelial cell, intestinal
494  CNhs12596     FF:11530-119I9  Iris Pigment Epithelial Cells, donor1                                                   primary_cell   nan      nan                  nan                            eye                                                            iris pigment epithelial cell
495  CNhs11064     FF:11272-116H3  Keratinocyte - epidermal, donor1                                                        primary_cell   male     54                   54 years old adult             skin                                                           keratinocyte
496  CNhs11381     FF:11349-117G8  Keratinocyte - epidermal, donor2                                                        primary_cell   female   47                   47 years old adult             skin                                                           keratinocyte
497  CNhs12031     FF:11421-118F8  Keratinocyte - epidermal, donor3                                                        primary_cell   female   46                   46 years old adult             skin                                                           keratinocyte
498  CNhs10879     FF:11251-116E9  Keratinocyte - oral, donor1                                                             primary_cell   unknown  nan                  nan                            gum                                                            keratinocyte
499  CNhs11337     FF:11527-119I6  Keratocytes, donor1                                                                     primary_cell   nan      nan                  nan                            eye                                                            keratocyte
500  CNhs12095     FF:11607-120I5  Keratocytes, donor2                                                                     primary_cell   nan      nan                  nan                            eye                                                            keratocyte
501  CNhs12921     FF:11688-122I5  Keratocytes, donor3                                                                     primary_cell   nan      nan                  nan                            eye                                                            keratocyte
502  CNhs12342     FF:11529-119I8  Lens Epithelial Cells, donor1                                                           primary_cell   nan      nan                  nan                            eye                                                            lens epithelial cell
503  CNhs12568     FF:11609-120I7  Lens Epithelial Cells, donor2                                                           primary_cell   nan      nan                  nan                            eye                                                            lens epithelial cell
504  CNhs12572     FF:11690-122I7  Lens Epithelial Cells, donor3                                                           primary_cell   nan      nan                  nan                            eye                                                            lens epithelial cell
505  CNhs10861     FF:11232-116C8  Macrophage - monocyte derived, donor1                                                   primary_cell   male     65                   65 years old adult             blood                                                          macrophage
506  CNhs11899     FF:11313-117C8  Macrophage - monocyte derived, donor2                                                   primary_cell   male     46                   46 years old adult             blood                                                          macrophage
507  CNhs12003     FF:11389-118C3  Macrophage - monocyte derived, donor3                                                   primary_cell   female   57                   57 years old adult             blood                                                          macrophage
508  CNhs13550     FF:11929-125I3  Mallassez-derived cells, donor2                                                         primary_cell   female   29                   nan                            ANATOMICAL SYSTEM                                              epithelial cell rests of Malassez
509  CNhs13551     FF:11930-125I4  Mallassez-derived cells, donor3                                                         primary_cell   male     18                   nan                            ANATOMICAL SYSTEM                                              epithelial cell rests of Malassez
510  CNhs11077     FF:11273-116H4  Mammary Epithelial Cell, donor1                                                         primary_cell   female   29                   29 years old adult             breast                                                         mammary gland epithelial cell
511  CNhs11382     FF:11350-117G9  Mammary Epithelial Cell, donor2                                                         primary_cell   female   28                   28 years old adult             breast                                                         mammary gland epithelial cell
512  CNhs12032     FF:11422-118F9  Mammary Epithelial Cell, donor3                                                         primary_cell   female   30                   30 years old adult             breast                                                         mammary gland epithelial cell
513  CNhs11073     FF:11487-119E2  Mast cell - stimulated, donor1                                                          primary_cell   female   76                   76 years old adult             skin                                                           mast cell
514  CNhs12566     FF:11563-120D6  Mast cell, donor1                                                                       primary_cell   female   76                   76 years old adult             skin                                                           mast cell
515  CNhs12594     FF:11565-120D8  Mast cell, donor2                                                                       primary_cell   female   76                   50 years old adult             skin                                                           mast cell
516  CNhs12593     FF:11566-120D9  Mast cell, donor3                                                                       primary_cell   female   76                   41 years old adult             skin                                                           mast cell
517  CNhs12592     FF:11567-120E1  Mast cell, donor4                                                                       primary_cell   female   76                   67 years old adult             skin                                                           mast cell
518  CNhs13925     FF:11940-126A5  Mast cell, expanded and stimulated, donor5                                              primary_cell   nan      nan                  nan                            ANATOMICAL SYSTEM                                              nan
519  CNhs13927     FF:11942-126A7  Mast cell, expanded and stimulated, donor8                                              primary_cell   nan      nan                  nan                            ANATOMICAL SYSTEM                                              nan
520  CNhs13924     FF:11939-126A4  Mast cell, expanded, donor5                                                             primary_cell   nan      nan                  nan                            ANATOMICAL SYSTEM                                              nan
521  CNhs13926     FF:11941-126A6  Mast cell, expanded, donor8                                                             primary_cell   nan      nan                  nan                            ANATOMICAL SYSTEM                                              nan
522  CNhs12591     FF:11502-119F8  Melanocyte - dark, donor1                                                               primary_cell   nan      nan                  nan                            skin                                                           melanocyte
523  CNhs12346     FF:11582-120F7  Melanocyte - dark, donor2                                                               primary_cell   nan      nan                  nan                            skin                                                           melanocyte
524  CNhs12570     FF:11663-122F7  Melanocyte - dark, donor3                                                               primary_cell   nan      nan                  nan                            skin                                                           melanocyte
525  CNhs11303     FF:11274-116H5  Melanocyte - light, donor1                                                              primary_cell   male     Neonatal             infant                         skin                                                           melanocyte
526  CNhs11383     FF:11351-117H1  Melanocyte - light, donor2                                                              primary_cell   male     Neonatal             infant                         skin                                                           melanocyte
527  CNhs12033     FF:11423-118G1  Melanocyte - light, donor3                                                              primary_cell   male     neonatal             infant                         skin                                                           melanocyte
528  CNhs11320     FF:11493-119E8  Meningeal Cells, donor1                                                                 primary_cell   nan      nan                  nan                            meninges                                                       meningeal cell
529  CNhs12080     FF:11573-120E7  Meningeal Cells, donor2                                                                 primary_cell   nan      nan                  nan                            meninges                                                       meningeal cell
530  CNhs12731     FF:11654-122E7  Meningeal Cells, donor3                                                                 primary_cell   nan      nan                  nan                            meninges                                                       meningeal cell
531  CNhs10846     FF:11219-116B4  Mesenchymal Stem Cells - Vertebral, donor1                                              primary_cell   nan      nan                  nan                            spinal cord                                                    mesenchymal stem cell
532  CNhs11057     FF:11548-120B9  Mesenchymal Stem Cells - Wharton's Jelly, donor1                                        primary_cell   female   ?                    fetus                          umbilical cord                                                 mesenchymal stem cell
533  CNhs11345     FF:11537-120A7  Mesenchymal Stem Cells - adipose, donor1                                                primary_cell   nan      nan                  nan                            adipose tissue                                                 mesenchymal stem cell
534  CNhs12101     FF:11617-122A6  Mesenchymal Stem Cells - adipose, donor2                                                primary_cell   nan      nan                  nan                            adipose tissue                                                 mesenchymal stem cell
535  CNhs12922     FF:11698-123A6  Mesenchymal Stem Cells - adipose, donor3                                                primary_cell   nan      nan                  nan                            adipose tissue                                                 mesenchymal stem cell
536  CNhs11349     FF:11547-120B8  Mesenchymal Stem Cells - amniotic membrane, donor1                                      primary_cell   female   ?                    fetus                          amnion                                                         mesenchymal stem cell
537  CNhs12104     FF:11627-122B7  Mesenchymal Stem Cells - amniotic membrane, donor2                                      primary_cell   female   ?                    nan                            amnion                                                         mesenchymal stem cell
538  CNhs11344     FF:11536-120A6  Mesenchymal Stem Cells - bone marrow, donor1                                            primary_cell   nan      nan                  nan                            bone marrow                                                    mesenchymal stem cell
539  CNhs12100     FF:11616-122A5  Mesenchymal Stem Cells - bone marrow, donor2                                            primary_cell   nan      nan                  nan                            bone marrow                                                    mesenchymal stem cell
540  CNhs12126     FF:11697-123A5  Mesenchymal Stem Cells - bone marrow, donor3                                            primary_cell   nan      nan                  nan                            bone marrow                                                    mesenchymal stem cell
541  CNhs11316     FF:11464-119B6  Mesenchymal Stem Cells - bone marrow, donor4                                            primary_cell   unknown  nan                  nan                            bone marrow                                                    mesenchymal stem cell
542  CNhs11346     FF:11538-120A8  Mesenchymal Stem Cells - hepatic, donor1                                                primary_cell   nan      nan                  nan                            liver                                                          mesenchymal stem cell
543  CNhs12730     FF:11618-122A7  Mesenchymal Stem Cells - hepatic, donor2                                                primary_cell   nan      nan                  nan                            liver                                                          mesenchymal stem cell
544  CNhs11347     FF:11539-120A9  Mesenchymal Stem Cells - umbilical, donor1                                              primary_cell   nan      nan                  nan                            umbilical cord                                                 mesenchymal stem cell
545  CNhs12102     FF:11619-122A8  Mesenchymal Stem Cells - umbilical, donor2                                              primary_cell   nan      nan                  nan                            umbilical cord                                                 mesenchymal stem cell
546  CNhs12127     FF:11700-123A8  Mesenchymal Stem Cells - umbilical, donor3                                              primary_cell   nan      nan                  nan                            umbilical cord                                                 mesenchymal stem cell
547  CNhs10844     FF:11217-116B2  Mesenchymal stem cells - adipose, donor0                                                primary_cell   nan      nan                  nan                            adipose tissue                                                 mesenchymal stem cell
548  CNhs10845     FF:11218-116B3  Mesenchymal stem cells - hepatic, donor0                                                primary_cell   nan      nan                  nan                            liver                                                          mesenchymal stem cell
549  CNhs12492     FF:11214-116A8  Mesenchymal stem cells - umbilical, donor0                                              primary_cell   nan      nan                  nan                            umbilical cord                                                 mesenchymal stem cell
550  CNhs10850     FF:11247-116E5  Mesothelial Cells, donor1                                                               primary_cell   female   45                   45 years old adult             mesothelium                                                    mesothelial cell
551  CNhs12012     FF:11402-118D7  Mesothelial Cells, donor3                                                               primary_cell   female   24                   24 years old adult             mesothelium                                                    mesothelial cell
552  CNhs11350     FF:11549-120C1  Multipotent Cord Blood Unrestricted Somatic Stem Cells, donor1                          primary_cell   female   ?                    fetus                          umbilical cord                                                 mesenchymal stem cell
553  CNhs12105     FF:11629-122B9  Multipotent Cord Blood Unrestricted Somatic Stem Cells, donor2                          primary_cell   female   ?                    nan                            umbilical cord                                                 mesenchymal stem cell
554  CNhs10870     FF:11241-116D8  Myoblast, donor1                                                                        primary_cell   female   58                   fetus                          skeletal muscle                                                skeletal muscle myoblast
555  CNhs11965     FF:11322-117D8  Myoblast, donor2                                                                        primary_cell   male     21                   21 years old adult             skeletal muscle                                                skeletal muscle myoblast
556  CNhs11908     FF:11398-118D3  Myoblast, donor3                                                                        primary_cell   female   59                   59 years old adult             skeletal muscle                                                skeletal muscle myoblast
557  CNhs10859     FF:11230-116C6  Natural Killer Cells, donor1                                                            primary_cell   male     47                   47 years old adult             blood                                                          natural killer cell
558  CNhs11957     FF:11311-117C6  Natural Killer Cells, donor2                                                            primary_cell   male     57                   57 years old adult             blood                                                          natural killer cell
559  CNhs12001     FF:11387-118C1  Natural Killer Cells, donor3                                                            primary_cell   male     53                   53 years old adult             blood                                                          natural killer cell
560  CNhs11063     FF:11275-116H6  Neural stem cells, donor1                                                               primary_cell   unknown  embryo 19week        19 weeks old fetus             brain                                                          neural stem cell
561  CNhs11384     FF:11352-117H2  Neural stem cells, donor2                                                               primary_cell   unknown  embryo 18week        18 weeks old fetus             brain                                                          neural stem cell
562  CNhs12338     FF:11494-119E9  Neurons, donor1                                                                         primary_cell   nan      nan                  nan                            brain                                                          neuron
563  CNhs12726     FF:11574-120E8  Neurons, donor2                                                                         primary_cell   nan      nan                  nan                            brain                                                          neuron
564  CNhs13815     FF:11655-122E8  Neurons, donor3                                                                         primary_cell   nan      nan                  nan                            brain                                                          neuron
565  CNhs10862     FF:11233-116C9  Neutrophils, donor1                                                                     primary_cell   male     66                   66 years old adult             blood                                                          neutrophil
566  CNhs11959     FF:11314-117C9  Neutrophils, donor2                                                                     primary_cell   male     38                   38 years old adult             blood                                                          neutrophil
567  CNhs11905     FF:11390-118C4  Neutrophils, donor3                                                                     primary_cell   female   29                   29 years old adult             blood                                                          neutrophil
568  CNhs10881     FF:11252-116F1  Nucleus Pulposus Cell, donor1                                                           primary_cell   unknown  nan                  nan                            spinal cord                                                    nucleus pulposus cell of intervertebral disc
569  CNhs12019     FF:11409-118E5  Nucleus Pulposus Cell, donor2                                                           primary_cell   unknown  nan                  nan                            spinal cord                                                    nucleus pulposus cell of intervertebral disc
570  CNhs12063     FF:11462-119B4  Nucleus Pulposus Cell, donor3                                                           primary_cell   unknown  nan                  nan                            spinal cord                                                    nucleus pulposus cell of intervertebral disc
571  CNhs13816     FF:11933-125I7  Olfactory epithelial cells, donor1                                                      primary_cell   male     59                   nan                            ANATOMICAL SYSTEM                                              CELL MIXTURE - tissue sample
572  CNhs13817     FF:11934-125I8  Olfactory epithelial cells, donor2                                                      primary_cell   female   66                   nan                            ANATOMICAL SYSTEM                                              CELL MIXTURE - tissue sample
573  CNhs13818     FF:11935-125I9  Olfactory epithelial cells, donor3                                                      primary_cell   male     61                   nan                            ANATOMICAL SYSTEM                                              CELL MIXTURE - tissue sample
574  CNhs13819     FF:11936-126A1  Olfactory epithelial cells, donor4                                                      primary_cell   male     64                   nan                            ANATOMICAL SYSTEM                                              CELL MIXTURE - tissue sample
575  CNhs12586     FF:11496-119F2  Oligodendrocyte - precursors, donor1                                                    primary_cell   nan      nan                  nan                            brain                                                          oligodendroblast
576  CNhs11311     FF:11276-116H7  Osteoblast - differentiated, donor1                                                     primary_cell   female   embryo 22week        22 weeks old fetus             bone                                                           osteocyte
577  CNhs11980     FF:11353-117H3  Osteoblast - differentiated, donor2                                                     primary_cell   male     embryo 22week        22 weeks old fetus             bone                                                           osteocyte
578  CNhs12035     FF:11425-118G3  Osteoblast - differentiated, donor3                                                     primary_cell   male     embryo 18 week       18 weeks old fetus             bone                                                           osteocyte
579  CNhs11078     FF:11277-116H8  Osteoblast, donor1                                                                      primary_cell   male     18 week embryo       18 weeks old fetus             bone                                                           osteoblast
580  CNhs11385     FF:11354-117H4  Osteoblast, donor2                                                                      primary_cell   male     embryo 22week        22 weeks old fetus             bone                                                           osteoblast
581  CNhs12036     FF:11426-118G4  Osteoblast, donor3                                                                      primary_cell   female   embryo 22week        22 weeks old fetus             bone                                                           osteoblast
582  CNhs10877     FF:11249-116E7  Pancreatic stromal cells, donor1                                                        primary_cell   male     39                   39 years old adult             pancreas                                                       pancreatic stromal cell
583  CNhs11317     FF:11491-119E6  Pericytes, donor1                                                                       primary_cell   nan      nan                  nan                            brain                                                          pericyte
584  CNhs12079     FF:11571-120E5  Pericytes, donor2                                                                       primary_cell   nan      nan                  nan                            brain                                                          pericyte
585  CNhs12116     FF:11652-122E5  Pericytes, donor3                                                                       primary_cell   nan      nan                  nan                            brain                                                          pericyte
586  CNhs12587     FF:11499-119F5  Perineurial Cells, donor1                                                               primary_cell   nan      nan                  nan                            spinal cord                                                    perineurial cell
587  CNhs12590     FF:11579-120F4  Perineurial Cells, donor2                                                               primary_cell   nan      nan                  nan                            spinal cord                                                    perineurial cell
588  CNhs10860     FF:11231-116C7  Peripheral Blood Mononuclear Cells, donor1                                              primary_cell   male     47                   47 years old adult             blood                                                          mononuclear cell
589  CNhs11958     FF:11312-117C7  Peripheral Blood Mononuclear Cells, donor2                                              primary_cell   male     65                   65 years old adult             blood                                                          mononuclear cell
590  CNhs12002     FF:11388-118C2  Peripheral Blood Mononuclear Cells, donor3                                              primary_cell   male     46                   46 years old adult             blood                                                          mononuclear cell
591  CNhs11079     FF:11278-116H9  Placental Epithelial Cells, donor1                                                      primary_cell   unknown  nan                  fetus                          placenta                                                       placental epithelial cell
592  CNhs11386     FF:11355-117H5  Placental Epithelial Cells, donor2                                                      primary_cell   female   nan                  nan                            placenta                                                       placental epithelial cell
593  CNhs12037     FF:11427-118G5  Placental Epithelial Cells, donor3                                                      primary_cell   unknown  nan                  nan                            placenta                                                       placental epithelial cell
594  CNhs11052     FF:11467-119B9  Preadipocyte - breast, donor1                                                           primary_cell   female   52                   52 years old adult             breast                                                         preadipocyte
595  CNhs11971     FF:11328-117E5  Preadipocyte - breast, donor2                                                           primary_cell   female   40                   40 years old adult             breast                                                         preadipocyte
596  CNhs11065     FF:11468-119C1  Preadipocyte - omental, donor1                                                          primary_cell   female   58                   58 years old adult             omentum                                                        preadipocyte
597  CNhs11902     FF:11329-117E6  Preadipocyte - omental, donor2                                                          primary_cell   female   24                   24 years old adult             omentum                                                        preadipocyte
598  CNhs12013     FF:11403-118D8  Preadipocyte - omental, donor3                                                          primary_cell   male     34                   34 years old adult             omentum                                                        preadipocyte
599  CNhs12065     FF:11469-119C2  Preadipocyte - perirenal, donor1                                                        primary_cell   female   66                   66 years old adult             kidney                                                         preadipocyte
600  CNhs11081     FF:11279-116I1  Preadipocyte - subcutaneous, donor1                                                     primary_cell   female   41                   41 years old adult             adipose tissue                                                 preadipocyte
601  CNhs11981     FF:11356-117H6  Preadipocyte - subcutaneous, donor2                                                     primary_cell   female   53                   53 years old adult             adipose tissue                                                 preadipocyte
602  CNhs12038     FF:11428-118G6  Preadipocyte - subcutaneous, donor3                                                     primary_cell   female   60                   60 years old adult             adipose tissue                                                 preadipocyte
603  CNhs11082     FF:11280-116I2  Preadipocyte - visceral, donor1                                                         primary_cell   female   56                   56 years old adult             heart                                                          preadipocyte
604  CNhs11982     FF:11357-117H7  Preadipocyte - visceral, donor2                                                         primary_cell   male     59                   59 years old adult             heart                                                          preadipocyte
605  CNhs12039     FF:11429-118G7  Preadipocyte - visceral, donor3                                                         primary_cell   female   51                   51 years old adult             heart                                                          preadipocyte
606  CNhs10882     FF:11253-116F2  Prostate Epithelial Cells (polarized), donor1                                           primary_cell   male     56                   56 years old adult             prostate                                                       epithelial cell
607  CNhs11972     FF:11331-117E8  Prostate Epithelial Cells, donor2                                                       primary_cell   male     nan                  nan                            prostate                                                       epithelial cell
608  CNhs12014     FF:11404-118D9  Prostate Epithelial Cells, donor3                                                       primary_cell   male     nan                  nan                            prostate                                                       epithelial cell
609  CNhs10883     FF:11254-116F3  Prostate Stromal Cells, donor1                                                          primary_cell   male     55                   55 years old adult             prostate                                                       prostatic stromal cell
610  CNhs11973     FF:11332-117E9  Prostate Stromal Cells, donor2                                                          primary_cell   male     24                   24 years old adult             prostate                                                       prostatic stromal cell
611  CNhs12015     FF:11405-118E1  Prostate Stromal Cells, donor3                                                          primary_cell   male     40                   40 years old adult             prostate                                                       prostatic stromal cell
612  CNhs11331     FF:11516-119H4  Renal Cortical Epithelial Cells, donor1                                                 primary_cell   nan      nan                  nan                            kidney                                                         epithelial cell of kidney, renal cortex
613  CNhs12728     FF:11596-120H3  Renal Cortical Epithelial Cells, donor2                                                 primary_cell   nan      nan                  nan                            kidney                                                         epithelial cell of kidney, renal cortex
614  CNhs11332     FF:11517-119H5  Renal Epithelial Cells, donor1                                                          primary_cell   nan      nan                  nan                            kidney                                                         epithelial cell of kidney
615  CNhs12088     FF:11597-120H4  Renal Epithelial Cells, donor2                                                          primary_cell   nan      nan                  nan                            kidney                                                         epithelial cell of kidney
616  CNhs12732     FF:11678-122H4  Renal Epithelial Cells, donor3                                                          primary_cell   nan      nan                  nan                            kidney                                                         epithelial cell of kidney
617  CNhs12074     FF:11514-119H2  Renal Glomerular Endothelial Cells, donor1                                              primary_cell   nan      nan                  nan                            kidney                                                         endothelial cell
618  CNhs12086     FF:11594-120H1  Renal Glomerular Endothelial Cells, donor2                                              primary_cell   nan      nan                  nan                            kidney                                                         endothelial cell
619  CNhs12624     FF:11675-122H1  Renal Glomerular Endothelial Cells, donor3                                              primary_cell   nan      nan                  nan                            kidney                                                         endothelial cell
620  CNhs13080     FF:11783-124B1  Renal Glomerular Endothelial Cells, donor4                                              primary_cell   nan      nan                  nan                            nan                                                            nan
621  CNhs11333     FF:11518-119H6  Renal Mesangial Cells, donor1                                                           primary_cell   nan      nan                  nan                            kidney                                                         mesangial cell, intraglomerular
622  CNhs12089     FF:11598-120H5  Renal Mesangial Cells, donor2                                                           primary_cell   nan      nan                  nan                            kidney                                                         mesangial cell, intraglomerular
623  CNhs12121     FF:11679-122H5  Renal Mesangial Cells, donor3                                                           primary_cell   nan      nan                  nan                            kidney                                                         mesangial cell, intraglomerular
624  CNhs11330     FF:11515-119H3  Renal Proximal Tubular Epithelial Cell, donor1                                          primary_cell   nan      nan                  nan                            kidney                                                         epithelial cell of kidney, proximal tubule
625  CNhs12087     FF:11595-120H2  Renal Proximal Tubular Epithelial Cell, donor2                                          primary_cell   nan      nan                  nan                            kidney                                                         epithelial cell of kidney, proximal tubule
626  CNhs12120     FF:11676-122H2  Renal Proximal Tubular Epithelial Cell, donor3                                          primary_cell   nan      nan                  nan                            kidney                                                         epithelial cell of kidney, proximal tubule
627  CNhs10842     FF:11215-116A9  Retinal Pigment Epithelial Cells, donor0                                                primary_cell   nan      nan                  nan                            retina                                                         retinal pigment epithelial cell
628  CNhs11338     FF:11528-119I7  Retinal Pigment Epithelial Cells, donor1                                                primary_cell   nan      nan                  nan                            eye                                                            retinal pigment epithelial cell
629  CNhs12096     FF:11608-120I6  Retinal Pigment Epithelial Cells, donor2                                                primary_cell   nan      nan                  nan                            eye                                                            retinal pigment epithelial cell
630  CNhs12733     FF:11689-122I6  Retinal Pigment Epithelial Cells, donor3                                                primary_cell   nan      nan                  nan                            eye                                                            retinal pigment epithelial cell
631  CNhs12073     FF:11498-119F4  Schwann Cells, donor1                                                                   primary_cell   nan      nan                  nan                            peripheral nervous system                                      schwann cell
632  CNhs12345     FF:11578-120F3  Schwann Cells, donor2                                                                   primary_cell   nan      nan                  nan                            peripheral nervous system                                      schwann cell
633  CNhs12621     FF:11659-122F3  Schwann Cells, donor3                                                                   primary_cell   nan      nan                  nan                            peripheral nervous system                                      schwann cell
634  CNhs10847     FF:11220-116B5  Sebocyte, donor1                                                                        primary_cell   male     nan                  29 years old adult             skin                                                           sebocyte
635  CNhs11951     FF:11301-117B5  Sebocyte, donor2                                                                        primary_cell   male     nan                  29 years old adult             skin                                                           sebocyte
636  CNhs11995     FF:11378-118B1  Sebocyte, donor3                                                                        primary_cell   male     nan                  52 years old adult             skin                                                           sebocyte
637  CNhs10851     FF:11255-116F4  Sertoli Cells, donor1                                                                   primary_cell   male     23                   23 years old adult             testis                                                         sertoli cell
638  CNhs11974     FF:11333-117F1  Sertoli Cells, donor2                                                                   primary_cell   male     36                   36 years old adult             testis                                                         sertoli cell
639  CNhs11083     FF:11281-116I3  Skeletal Muscle Cells, donor1                                                           primary_cell   unknown  embryo 22week        22 weeks old fetus             skeletal muscle                                                skeletal muscle cell
640  CNhs11983     FF:11358-117H8  Skeletal Muscle Cells, donor2                                                           primary_cell   female   embryo 20week        20 weeks old fetus             skeletal muscle                                                skeletal muscle cell
641  CNhs12040     FF:11430-118G8  Skeletal Muscle Cells, donor3                                                           primary_cell   male     embryo 21week        21 weeks old fetus             skeletal muscle                                                skeletal muscle cell
642  CNhs12053     FF:11451-119A2  Skeletal Muscle Cells, donor4                                                           primary_cell   unknown  fetal                fetus                          skeletal muscle                                                skeletal muscle cell
643  CNhs12056     FF:11455-119A6  Skeletal Muscle Cells, donor5                                                           primary_cell   unknown  fetal                fetus                          skeletal muscle                                                skeletal muscle cell
